model,target,fold,mse,rmse,mae,median_ae,max_error,r2,adj_r2,explained_var,mape,smape
ridge,built_prop,0,0.022381860191749654,0.14960568235113816,0.10555395802703565,0.06742015070701735,0.9387305579018024,0.8014637465554378,0.801353963667689,0.8017101033431926,427945947.94202995,132.72340168108713
lgbm,built_prop,0,0.009081461494662543,0.09529670243330848,0.04749005894748921,0.00697274425621662,0.8316781553793076,0.919443722483086,0.9193991779698363,0.9194452654915588,79322496.29903397,127.32060603387589
ridge,built_prop,1,0.025981762917909733,0.16118859425502083,0.10839040650684255,0.0634487044200544,1.614635639517666,0.761261475247432,0.7611294944905049,0.7622603770890133,488772049.01721364,139.1046072602442
lgbm,built_prop,1,0.009175849480797813,0.09579065445437678,0.045259526244645916,0.004866988516503446,1.0026330160016983,0.915685907252766,0.915639296267832,0.9157180262717113,98925882.00873682,134.1914310765293
ridge,built_prop,2,0.025331966062411147,0.1591601899421182,0.11036107393737918,0.06846961301979457,1.335445134714075,0.777187772559798,0.7770646416469305,0.7775287062444478,451252533.2159237,132.3955062356155
lgbm,built_prop,2,0.009090321368723122,0.09534317683360001,0.04863971075512793,0.007568596567228313,0.9136885210272055,0.920044312892164,0.9200001276297318,0.9201445611234504,80399424.37655973,126.83106753737734
ridge,built_prop,3,0.026462955855872678,0.16267438598584805,0.11234757082735636,0.06996869066607206,1.3200013978925238,0.7662735367722066,0.7661443109355528,0.7663908203491001,448392600.1927146,129.9813194531912
lgbm,built_prop,3,0.009802147414480458,0.09900579485303099,0.051099314468071345,0.009953181450653565,0.7843381959400789,0.913425345993027,0.913377479431652,0.9134260566950803,90040609.39858627,124.11075453863778
ridge,built_prop,4,0.027437049987272265,0.16564132934528225,0.11350579925080423,0.0715546424543489,1.252066362540635,0.7604513805787679,0.7603189845105542,0.7606832499364904,484105405.93530107,131.64477262099822
lgbm,built_prop,4,0.01055130776096557,0.10271955880437557,0.050864240862976924,0.008701695599868739,0.9623943954105875,0.9078781717276334,0.907827256936768,0.9078968527497102,95907031.68336941,126.23461217546954
ridge,veg_prop,0,0.01911734215770574,0.13826547710005466,0.097670886442712,0.063076652026483,1.024339931484449,0.8331240082198685,0.8330317322352273,0.8332468145058604,44457412.94887805,27.64792898316129
lgbm,veg_prop,0,0.008827216252211868,0.09395326632007994,0.04722309678779885,0.00766851140757574,0.8160517723154379,0.9229469005370184,0.9229042931460645,0.9229487738874407,10705256.435765352,19.81121727595571
ridge,veg_prop,1,0.022245108061975265,0.1491479401868335,0.10068674475162348,0.0608163521628326,1.3428352155290202,0.8014962386099456,0.8013865006583172,0.8029576816794868,58111170.927955434,28.89968799198055
lgbm,veg_prop,1,0.008975813610802564,0.09474077058374902,0.04540789634771847,0.005633853524669258,0.8697930201713233,0.9199045130139887,0.9198602341821168,0.9200972633192249,11630482.659023566,19.952453071244268
ridge,veg_prop,2,0.02083145607154336,0.14433106412530658,0.1012303371432866,0.064641384893499,1.0446853902554878,0.8249644567598213,0.8248677282881793,0.8251669191237838,59620111.10168018,29.442908751820756
lgbm,veg_prop,2,0.008827749507847111,0.0939561041542651,0.04785095739805139,0.0077760291575891954,0.9259471766611619,0.9258251595381752,0.9257841688981067,0.925843657212258,12361387.64076863,21.489602300387496
ridge,veg_prop,3,0.023279955577938237,0.15257770341022386,0.10356933114846187,0.06496767974973583,1.3932934156221966,0.8037475119999717,0.8036390052797358,0.8041409125630188,60697844.28505574,29.595619457964556
lgbm,veg_prop,3,0.00931910030219737,0.09653548726865872,0.049194713567082236,0.010023022488110503,1.0131071162599372,0.9214389987083462,0.9213955628432753,0.9214587301194717,12564754.721051015,20.864276173368747
ridge,veg_prop,4,0.02124335581418713,0.14575100622015316,0.10249864719561877,0.06720433368925671,0.7944239605180139,0.8227186823822059,0.8226207008138836,0.8227633977569655,51897802.47108753,30.378507362425545
lgbm,veg_prop,4,0.009067750471553735,0.09522473665783347,0.04821990374036668,0.008905689084929613,0.8132541929793646,0.9243272689358787,0.9242854453925492,0.9243490018249808,10819181.850639196,21.3498183545705
ridge,water_prop,0,0.0009497116237166393,0.03081739157872774,0.01848576010261155,0.012316633454040615,0.6070617009216702,0.2511237929062057,0.250709693258636,0.25341613108580985,170996603.191057,198.6057974071421
lgbm,water_prop,0,0.00018433839202986764,0.013577127532356306,0.002076431904685614,0.00011397864473395004,0.43398853076450367,0.8546436282364757,0.8545632517713816,0.8547096488600094,11856689.05302244,198.16820385141995
ridge,water_prop,1,0.0013860023793230334,0.03722905289317784,0.019658338701654964,0.011852137003760053,0.9528660010664786,0.5093167033478895,0.5090454410831555,0.5093363962728965,174723589.50692177,197.75111023702112
lgbm,water_prop,1,0.00048485420971493276,0.022019405298847942,0.0030410003437245426,8.505695261303607e-05,0.9128056279566816,0.8283481575733085,0.8282532640486254,0.828397583763002,15115886.940426555,197.92184543759777
ridge,water_prop,2,0.0017675995614992311,0.04204283008432271,0.01939937690039269,0.011425135172006193,0.7103256189603238,0.6761935276125994,0.6760145850698335,0.6763370570330165,160214106.7698993,197.26208921066447
lgbm,water_prop,2,0.0002470440670335677,0.015717635542077175,0.002824948462870942,8.531411326830415e-05,0.38514887931951985,0.9547440101181475,0.9547190006677645,0.9547444322496248,13146764.700220475,197.53587651960203
ridge,water_prop,3,0.0015875431168579464,0.03984398470105552,0.02002704543126184,0.01193954443574371,0.6108823574589095,0.44204796982297323,0.44173948178564715,0.4420734518022904,170647657.80102134,197.57902283527918
lgbm,water_prop,3,0.0003327408268560212,0.01824118490822406,0.003117069357047492,0.00012191222742550872,0.5567483955933926,0.8830561400848479,0.8829914825876592,0.8830682465648111,14667364.075761652,197.66307314767505
ridge,water_prop,4,0.0020063468319258615,0.044792263081093166,0.021316547729594446,0.012261439877876024,0.7672322180644169,0.5095217262238309,0.5092506439059736,0.5097264533604169,174444892.59167784,197.27974160267922
lgbm,water_prop,4,0.000505798062147118,0.022489954694198875,0.003704235822474453,0.00011611360383258478,0.5899561044075938,0.8763509097960301,0.8762825702104348,0.8766012591950727,14844975.191997541,197.3163565786622
ridge,other_prop,0,0.0017239893129106026,0.0415209502891083,0.014879146832618729,0.005179804043167439,0.7957741216900464,0.13615286276972638,0.13567518863387773,0.13617017050124558,83166505.19878255,191.91903041936925
lgbm,other_prop,0,0.001592231748268678,0.03990277870360256,0.011965291255857366,0.001722992852668101,0.7241022576423785,0.2021732227406361,0.20173205531649407,0.20217397524008718,57819527.79570649,192.09284343325444
ridge,other_prop,1,0.0016101893250459066,0.04012716442817641,0.016125971887770485,0.0057206240498618,0.8057033864664871,-0.03431804409844896,-0.03488984154297525,-0.029952591345731472,107168525.34758705,192.25927614444814
lgbm,other_prop,1,0.0014079731687176196,0.03752296854884511,0.011884177630862476,0.0014745525338603982,0.6581625061961298,0.09557712788240913,0.09507713980814259,0.09833427240173975,66598818.393449545,192.42074674445948
ridge,other_prop,2,0.001608637434574992,0.04010782261074505,0.015159539839822734,0.00578987494649804,0.8458363820663461,0.07061587277741643,0.07010227477023223,0.07341800616365723,96844205.38846907,191.89988622846178
lgbm,other_prop,2,0.001416418725232001,0.037635338781948025,0.011467511068766348,0.0017066017372579748,0.7699792899618183,0.18166949715473668,0.18121726981066166,0.18350820811421897,61760061.39026876,192.1861474475322
ridge,other_prop,3,0.00355171390575596,0.059596257481120074,0.018135925792813427,0.005523879626435786,0.9835110043640317,0.18232098890242443,0.18186889951184337,0.18428119114173702,81271101.76168013,189.86712770733823
lgbm,other_prop,3,0.0027508039475513946,0.0524481071874991,0.015122409366880672,0.0018630576734264522,1.0016052392861732,0.3667072542324078,0.36635711080496525,0.3672070753907556,60327125.32495057,190.46214173419085
ridge,other_prop,4,0.0029903626783098643,0.05468420867407577,0.01810809484487105,0.00583371095419924,0.980234796292577,0.10672798536731865,0.10623428307478022,0.1078331904894555,90678459.17636149,190.825262682923
lgbm,other_prop,4,0.0027302027386453954,0.05225134197937308,0.014361821274004097,0.0017169986998053994,0.9499426260380157,0.18444216870582397,0.1839914182463761,0.18618801579765354,56723206.44060324,191.08707882975514
